unix,date,symbol,open,high,low,close,Volume BTC,Volume USD,price_change_1h,volume_change_1h,garman_klass_12h
1526364000,2018-05-15 06:00:00,BTC/USD,8733.86,8796.68,8707.28,8740.99,4906603.14,559.93,,,
1526367600,2018-05-15 07:00:00,BTC/USD,8740.99,8766.0,8721.11,8739.0,2390398.89,273.58,-0.022766299927123868,-51.14032111156752,
1526371200,2018-05-15 08:00:00,BTC/USD,8739.0,8750.27,8660.53,8728.49,7986062.84,917.79,-0.12026547659915732,235.474084362892,
1526374800,2018-05-15 09:00:00,BTC/USD,8728.49,8754.4,8701.35,8708.32,1593991.98,182.62,-0.23108235215942852,-80.10220202878654,0.005789084087237096
1526378400,2018-05-15 10:00:00,BTC/USD,8708.32,8865.0,8695.11,8795.9,11101273.74,1260.69,1.0057048891175313,590.3351221114883,0.007593925182637125
1526382000,2018-05-15 11:00:00,BTC/USD,8795.9,8821.19,8740.54,8760.0,2842987.3,324.11,-0.4081447037824426,-74.29106283067209,0.007956608347822098
1526385600,2018-05-15 12:00:00,BTC/USD,8760.0,8798.6,8741.52,8760.0,2842401.44,324.2,0.0,0.02776835025144475,0.007447086135839245
1526389200,2018-05-15 13:00:00,BTC/USD,8760.0,8771.02,8700.0,8759.23,6380081.87,730.67,-0.008789954337906636,125.37631091918567,0.007721358364578691
1526392800,2018-05-15 14:00:00,BTC/USD,8759.23,8761.7,8467.42,8517.77,11484106.74,1341.75,-2.7566350010217677,83.63283014219827,0.009639631494484277
1526396400,2018-05-15 15:00:00,BTC/USD,8517.77,8553.67,8477.89,8520.3,6747071.92,792.07,0.029702609955406523,-40.96739332960685,0.009689317559003726
1526400000,2018-05-15 16:00:00,BTC/USD,8520.3,8589.1,8500.78,8535.23,3298228.22,385.69,0.17522857176390794,-51.30607143308041,0.010081961196106617
1526403600,2018-05-15 17:00:00,BTC/USD,8535.23,8579.48,8500.0,8546.34,4058869.11,475.08,0.13016638098797273,23.176644455391624,0.010200434339158116
1526407200,2018-05-15 18:00:00,BTC/USD,8546.34,8555.51,8400.0,8526.65,7443239.63,877.26,-0.230391021185683,84.65521596362717,0.008669539334272034
1526410800,2018-05-15 19:00:00,BTC/USD,8526.65,8583.6,8451.05,8555.6,5703980.92,670.49,0.3395237285452213,-23.56997925358503,0.00971782025315518
1526414400,2018-05-15 20:00:00,BTC/USD,8555.6,8569.92,8461.38,8512.1,5192991.59,610.97,-0.5084389172004267,-8.877089889483802,0.009958739958251039
1526418000,2018-05-15 21:00:00,BTC/USD,8512.1,8555.54,8481.24,8492.28,1440288.06,168.99,-0.23284500886971982,-72.3407041262255,0.009874066480177756
1526421600,2018-05-15 22:00:00,BTC/USD,8492.28,8557.51,8420.37,8460.0,2591379.77,305.92,-0.38010993514110414,81.0284632226759,0.009336668317773378
1526425200,2018-05-15 23:00:00,BTC/USD,8460.0,8505.0,8450.0,8474.99,1152835.45,136.05,0.17718676122930876,-55.52758891213389,0.007935167465781462
1526428800,2018-05-16 00:00:00,BTC/USD,8474.99,8505.33,8430.94,8455.92,1306049.94,154.26,-0.2250150147669716,13.384785005512656,0.007370525020240038
1526432400,2018-05-16 01:00:00,BTC/USD,8455.92,8478.29,8275.02,8326.28,8931481.69,1070.93,-1.5331270872950498,594.2370024633736,0.009792890281787574
1526436000,2018-05-16 02:00:00,BTC/USD,8326.28,8339.81,8100.01,8133.43,13978603.77,1710.2,-2.3161603981610046,59.69297713202544,0.010864673028937358
1526439600,2018-05-16 03:00:00,BTC/USD,8133.43,8217.44,8122.56,8164.79,4028910.03,492.8,0.38556918790719763,-71.18465676529061,0.011336265434254473
1526443200,2018-05-16 04:00:00,BTC/USD,8164.79,8252.72,8157.01,8229.38,5179471.34,630.72,0.7910797460804142,27.98701298701298,0.01141787295780247
1526446800,2018-05-16 05:00:00,BTC/USD,8229.38,8248.63,8166.25,8220.4,5090356.15,620.93,-0.10912122176882644,-1.5521943176052933,0.009606507089965256
1526450400,2018-05-16 06:00:00,BTC/USD,8220.4,8267.12,8176.91,8238.8,4822260.46,586.34,0.2238333901026568,-5.570676243698958,0.00731335853661803
1526454000,2018-05-16 07:00:00,BTC/USD,8238.8,8255.0,8213.79,8232.99,2507070.05,304.52,-0.07051997863766202,-48.064263055565036,0.006413999219225878
1526457600,2018-05-16 08:00:00,BTC/USD,8232.99,8261.24,8200.0,8207.48,3710007.82,450.97,-0.3098509775913749,48.092079337974525,0.006009676439367923
1526461200,2018-05-16 09:00:00,BTC/USD,8207.48,8263.93,8207.48,8243.45,1501103.9,182.36,0.4382587590831877,-59.562720358338694,0.005259637495719847
1526464800,2018-05-16 10:00:00,BTC/USD,8243.45,8455.66,8237.1,8371.13,7667494.3,915.32,1.5488660694247924,401.93024786137306,0.008718325420889125
1526468400,2018-05-16 11:00:00,BTC/USD,8371.13,8439.44,8370.0,8373.0,2680259.87,319.29,0.02233868067991196,-65.11711751081589,0.009025208039774578
1526472000,2018-05-16 12:00:00,BTC/USD,8373.0,8399.1,8356.4,8365.08,3031532.02,362.01,-0.09458975277678583,13.379686178708994,0.008867072312701766
1526475600,2018-05-16 13:00:00,BTC/USD,8365.08,8381.73,8145.1,8179.99,8614269.8,1046.38,-2.2126506859468154,189.04726388773793,0.01134751457648394
1526479200,2018-05-16 14:00:00,BTC/USD,8179.99,8229.91,8173.6,8225.0,2936522.28,357.91,0.5502451714488599,-65.79540893365699,0.008296978645065211
1526482800,2018-05-16 15:00:00,BTC/USD,8225.0,8377.29,8211.8,8285.8,4663319.71,561.2,0.739209726443768,56.799195328434514,0.010238922766420877
1526486400,2018-05-16 16:00:00,BTC/USD,8285.8,8329.1,8201.0,8273.4,2665411.47,322.53,-0.14965362427284967,-42.52851033499645,0.011466767618153467
1526490000,2018-05-16 17:00:00,BTC/USD,8273.4,8350.0,8250.9,8297.4,8926209.14,1073.71,0.2900863006744414,232.90236567141048,0.009712240886450984
1526493600,2018-05-16 18:00:00,BTC/USD,8297.4,8346.95,8266.46,8279.89,1973143.22,237.21,-0.21102996119266582,-77.90744241927523,0.010131588959221184
1526497200,2018-05-16 19:00:00,BTC/USD,8279.89,8377.29,8252.72,8252.72,2086318.5,251.2,-0.328144456025381,5.897727751781123,0.00922704398466506
1526500800,2018-05-16 20:00:00,BTC/USD,8252.72,8311.35,8232.14,8302.18,2971208.9,359.73,0.5993175583322907,43.20461783439491,0.007958699081953234
1526504400,2018-05-16 21:00:00,BTC/USD,8302.18,8319.96,8268.37,8295.85,972462.5,117.23,-0.07624503443673936,-67.41166986350875,0.007149331266004313
1526508000,2018-05-16 22:00:00,BTC/USD,8295.85,8398.24,8277.25,8277.25,3030639.92,363.17,-0.22420848978706998,209.79271517529642,0.008102051196611258
1526511600,2018-05-16 23:00:00,BTC/USD,8277.25,8372.58,8277.25,8346.59,1784063.07,214.18,0.8377178410704067,-41.02486438857835,0.006949891587861024
1526515200,2018-05-17 00:00:00,BTC/USD,8346.59,8399.99,8314.78,8358.3,1436126.5,171.64,0.14029681582536924,-19.861798487253722,0.007286364622000768
1526518800,2018-05-17 01:00:00,BTC/USD,8358.3,8386.53,8314.77,8375.1,2160023.63,258.58,0.20099781055957777,50.65252854812399,0.0075599330779917975
1526522400,2018-05-17 02:00:00,BTC/USD,8375.1,8400.0,8350.07,8368.62,2509694.55,299.52,-0.07737221048106369,15.832624332895051,0.005975086418747627
1526526000,2018-05-17 03:00:00,BTC/USD,8368.62,8500.0,8331.39,8366.72,6048203.82,718.98,-0.02270386276352898,140.04407051282053,0.008729576858292903
1526529600,2018-05-17 04:00:00,BTC/USD,8366.72,8381.0,8314.77,8314.77,1000211.56,119.7,-0.6209123766541591,-83.35141450388049,0.008217209716812808
1526533200,2018-05-17 05:00:00,BTC/USD,8314.77,8371.3,8275.45,8363.7,3379135.19,405.25,0.5884708777272207,238.55472013366747,0.00848135111534246
1526536800,2018-05-17 06:00:00,BTC/USD,8363.7,8382.41,8335.49,8344.16,1761990.38,210.77,-0.2336286571732682,-47.9901295496607,0.008423681303395002
1526540400,2018-05-17 07:00:00,BTC/USD,8344.16,8351.0,8191.14,8247.4,5919821.52,714.82,-1.1596134302314431,239.14693741993642,0.007371765299115303
1526544000,2018-05-17 08:00:00,BTC/USD,8247.4,8292.99,8227.7,8277.4,1784788.58,215.97,0.3637510003152489,-69.78679947399345,0.007533749624265375
1526547600,2018-05-17 09:00:00,BTC/USD,8277.4,8325.8,8264.13,8291.67,1361911.38,164.2,0.17239712953343034,-23.97092188729917,0.0070801074241806485
1526551200,2018-05-17 10:00:00,BTC/USD,8291.67,8318.99,8249.93,8307.89,1670966.85,201.55,0.1956180118118489,22.74665042630939,0.007418584729679334
1526554800,2018-05-17 11:00:00,BTC/USD,8307.89,8324.9,8269.52,8298.9,1687381.64,203.41,-0.10821038795650884,0.922847928553705,0.005189599027170888
1526558400,2018-05-17 12:00:00,BTC/USD,8298.9,8335.56,8219.44,8269.47,7337732.27,886.82,-0.3546253117883147,335.97659898726715,0.0066164400793265405
1526562000,2018-05-17 13:00:00,BTC/USD,8269.47,8309.4,8262.68,8300.98,791422.26,95.49,0.3810401392108531,-89.23231320899393,0.006303304717244616
1526565600,2018-05-17 14:00:00,BTC/USD,8300.98,8377.29,8286.65,8318.49,4160031.45,499.67,0.2109389493770708,423.26945229867005,0.006765981755989393
1526569200,2018-05-17 15:00:00,BTC/USD,8318.49,8330.41,8289.87,8306.39,1435667.85,172.77,-0.14545909173420135,-65.42317929833689,0.006564541175432771
1526572800,2018-05-17 16:00:00,BTC/USD,8306.39,8328.23,8232.14,8276.43,2938421.81,355.39,-0.3606861705265363,105.701221276842,0.005940132346119078
1526576400,2018-05-17 17:00:00,BTC/USD,8276.43,8284.36,8232.14,8257.69,2107306.11,255.27,-0.22642612817361796,-28.171867525816708,0.00609999768865488
1526580000,2018-05-17 18:00:00,BTC/USD,8257.69,8274.83,8110.02,8166.0,4838784.03,591.06,-1.1103589502633349,131.54307204136794,0.007835649822136258
1526583600,2018-05-17 19:00:00,BTC/USD,8166.0,8200.0,8154.95,8176.33,1087904.55,133.1,0.12650012245898345,-77.48113558691165,0.007890916646393409
1526587200,2018-05-17 20:00:00,BTC/USD,8176.33,8232.14,8168.6,8200.7,1224651.09,149.13,0.29805548455115183,12.043576258452294,0.007303602461359137
1526590800,2018-05-17 21:00:00,BTC/USD,8200.7,8213.97,8151.0,8155.41,716047.78,87.55,-0.5522699281768739,-41.29283175752699,0.00729944406370591
1526594400,2018-05-17 22:00:00,BTC/USD,8155.41,8155.41,7980.0,8080.0,8543296.28,1061.54,-0.9246622793949055,1112.4957167332952,0.008092667563192846
1526598000,2018-05-17 23:00:00,BTC/USD,8080.0,8108.28,8005.95,8067.03,2309375.48,286.94,-0.16051980198019677,-72.9694594645515,0.009042471596789645
1526601600,2018-05-18 00:00:00,BTC/USD,8067.03,8068.92,7929.53,7958.08,4185614.12,524.42,-1.3505590037473536,82.76294695755209,0.009757995878458004
1526605200,2018-05-18 01:00:00,BTC/USD,7958.08,8019.9,7931.03,7974.25,2522629.74,316.0,0.20318971410189235,-39.742954120742915,0.010290787053468892
1526608800,2018-05-18 02:00:00,BTC/USD,7974.25,8026.66,7950.0,7998.5,3524532.06,441.43,0.30410383421637377,39.693037974683556,0.008109280475446123
1526612400,2018-05-18 03:00:00,BTC/USD,7998.5,8025.0,7980.58,7991.99,1517993.24,189.7,-0.08139026067387478,-57.02602904197721,0.007045078848296029
1526616000,2018-05-18 04:00:00,BTC/USD,7991.99,8104.69,7991.99,8022.7,6811160.37,844.94,0.3842597400647296,345.40853979968375,0.007254094338524968
1526619600,2018-05-18 05:00:00,BTC/USD,8022.7,8061.39,7992.75,8042.97,1246845.51,155.34,0.25265808269037127,-81.61526262219803,0.006784109510181809
1526623200,2018-05-18 06:00:00,BTC/USD,8042.97,8045.99,7953.4,7965.67,2062118.35,257.56,-0.9610877573831611,65.80404274494656,0.006568217128565535
1526626800,2018-05-18 07:00:00,BTC/USD,7965.67,8170.71,7965.67,8088.95,4941942.99,610.69,1.5476413157964108,137.10591706786772,0.00986482721128107
1526630400,2018-05-18 08:00:00,BTC/USD,8088.95,8144.16,8085.94,8122.19,1767882.94,217.97,0.4109309613732348,-64.30758650051581,0.008890119494884366
1526634000,2018-05-18 09:00:00,BTC/USD,8122.19,8139.99,8078.48,8107.99,1405941.08,173.18,-0.17482969494679867,-20.548699362297562,0.008798022291813475
1526637600,2018-05-18 10:00:00,BTC/USD,8107.99,8152.99,8092.9,8137.73,1771767.46,218.06,0.36679867636737473,25.915232705855185,0.008672512552531413
1526641200,2018-05-18 11:00:00,BTC/USD,8137.73,8137.73,8049.22,8115.0,3021026.92,372.97,-0.27931622209140805,71.04008071173074,0.005607692914261909
1526644800,2018-05-18 12:00:00,BTC/USD,8115.0,8143.72,8079.46,8107.0,3924699.93,484.39,-0.09858287122612719,29.873716384695804,0.005864068150329752
1526648400,2018-05-18 13:00:00,BTC/USD,8107.0,8129.99,8062.12,8094.4,2008972.2,248.1,-0.15542124090293097,-48.78094097731167,0.006003503252391014
1526652000,2018-05-18 14:00:00,BTC/USD,8094.4,8106.76,8043.96,8080.01,1310624.66,162.35,-0.17777722870131463,-34.562676340185405,0.0061441102236518145
1526655600,2018-05-18 15:00:00,BTC/USD,8080.01,8139.0,8063.1,8117.09,2459563.84,303.42,0.45891032313079005,86.89251616877118,0.005701243613616872
1526659200,2018-05-18 16:00:00,BTC/USD,8117.09,8152.04,8088.46,8126.99,2360327.48,290.69,0.12196489135885002,-4.1955045811087,0.00568094371468788
1526662800,2018-05-18 17:00:00,BTC/USD,8126.99,8146.99,8094.43,8110.95,1306938.69,160.93,-0.19736704487146595,-44.63861845952732,0.005346178835767266
1526666400,2018-05-18 18:00:00,BTC/USD,8110.95,8232.14,8088.46,8215.39,3023216.23,369.4,1.2876420148071333,129.54079413409553,0.0066537904626709065
1526670000,2018-05-18 19:00:00,BTC/USD,8215.39,8275.1,8191.14,8231.42,4017082.0,487.27,0.19512159495775894,31.90850027070926,0.006925128656398076
1526673600,2018-05-18 20:00:00,BTC/USD,8231.42,8256.12,8212.0,8240.13,768496.36,93.35,0.1058140636730931,-80.8422435200197,0.006627096373960879
1526677200,2018-05-18 21:00:00,BTC/USD,8240.13,8274.1,8224.5,8235.0,797452.91,96.68,-0.06225629935449062,3.5672201392608516,0.006598518435151913
1526680800,2018-05-18 22:00:00,BTC/USD,8235.0,8255.8,8211.0,8219.9,593782.25,72.14,-0.183363691560412,-25.38270583367812,0.0048959919534045685
1526684400,2018-05-18 23:00:00,BTC/USD,8219.9,8253.97,8211.01,8248.87,742888.31,90.22,0.3524373775836809,25.062378708067644,0.0036805649520634024
1526688000,2018-05-19 00:00:00,BTC/USD,8248.87,8261.09,8210.03,8213.5,1388410.0,168.52,-0.4287860034162372,86.78785191753494,0.0036176576921493836
1526691600,2018-05-19 01:00:00,BTC/USD,8213.5,8235.76,8158.27,8200.99,1664187.39,203.15,-0.15231022097765834,20.549489674816044,0.004421836732447359
1526695200,2018-05-19 02:00:00,BTC/USD,8200.99,8227.0,8177.65,8200.0,585639.94,71.42,-0.012071713293149156,-64.84371154319469,0.0045497859730608894
1526698800,2018-05-19 03:00:00,BTC/USD,8200.0,8273.36,8179.41,8237.3,3827494.71,464.56,0.45487804878048266,550.4620554466536,0.005727724452099467
1526702400,2018-05-19 04:00:00,BTC/USD,8237.3,8264.21,8221.92,8228.13,469757.14,57.0,-0.11132288492589071,-87.73032546926125,0.0057406791297958705
1526706000,2018-05-19 05:00:00,BTC/USD,8228.13,8250.0,8217.32,8240.83,735602.44,89.42,0.1543485579347914,56.87719298245615,0.004873206772040613
1526709600,2018-05-19 06:00:00,BTC/USD,8240.83,8250.86,8213.52,8214.9,407218.44,49.47,-0.3146527716261671,-44.67680608365019,0.004564778885418896
1526713200,2018-05-19 07:00:00,BTC/USD,8214.9,8235.77,8141.08,8170.07,1635561.11,200.05,-0.5457157116946054,304.38649686678804,0.004510695995321282
1526716800,2018-05-19 08:00:00,BTC/USD,8170.07,8232.12,8146.1,8229.87,2084416.27,254.37,0.7319398732201998,27.15321169707572,0.005082560842320351
1526720400,2018-05-19 09:00:00,BTC/USD,8229.87,8232.14,8186.03,8205.87,534277.71,65.05,-0.29162064528358567,-74.42701576443763,0.00521661181230981
